0. gate number: 
#AND: 27, #OR: 0, #INV: 32
# PI: 8
# PO: 5
Input list:
0 1 2 3 4 5 6 7 
Output list:
195 196 197 198 199 

Circuit size = 119
Circuit size = 296
brInputList:
195 196 197 198 199 200 201 202 203 204 205 206 207 
runtime_m = 0.003
PO_line = 599
Circuit size = 418
Circuit size = 121
*********************************************
Val	ci	n	nT	gT	FI		FO
(8,0), (8,1), (9,1), (10,0), (10,1), (11,1), (12,0), (12,1), (21,0), (21,1), (23,0), (23,1), (25,1), (26,0), (26,1), (28,0), (28,1), (30,0), (30,1), (32,0), (32,1), (34,0), (34,1), (36,0), (36,1), (37,0), (37,1), (38,0), (38,1), (40,0), (40,1), (42,0), (42,1), (44,0), (44,1), (46,0), (46,1), (48,0), (48,1), (50,0), (50,1), (52,1), (53,0), (53,1), (55,0), (55,1), (57,0), (57,1), (59,0), (59,1), (61,0), (61,1), (63,0), (63,1), (65,0), (65,1), (67,0), (67,1), (68,0), (68,1), (69,0), (69,1), (71,1), (72,0), (72,1), (73,1), (74,0), (74,1), (75,1), (76,0), (76,1), (77,1), (78,1), (79,1), (82,1), (83,1), (84,1), (85,1), (86,1), (87,1), (88,1), (93,1), (94,1), (95,1), (96,1), (101,1), (102,1), (103,1), (104,1), (105,1), (106,1), (648,0), (648,1), (650,0), (650,1), (652,0), (652,1), (661,1), (661,0), (662,1), (662,0), 
**start compute_cost:
**start rem_max_red:

(44, 1): 
cost of current fault: 44
start podem:

$Current fault is (44, 1)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(28, 1): 
cost of current fault: 28
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (28, 1)
compute_MA's time:0.004
Time for podem: 0.004

**Current fault is testable!

(57, 1): 
cost of current fault: 57
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (57, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(21, 1): 
cost of current fault: 21
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(59, 1): 
cost of current fault: 59
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (59, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(55, 1): 
cost of current fault: 55
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(42, 1): 
cost of current fault: 42
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (42, 1)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(26, 1): 
cost of current fault: 26
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (26, 1)
compute_MA's time:0.004
Time for podem: 0.004

**Current fault is testable!

(662, 0): 
cost of current fault: 662
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (662, 0)
compute_MA's time:0.004
Time for podem: 0.004

**Current fault is testable!

(661, 0): 
cost of current fault: 661
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (661, 0)
compute_MA's time:0.005
Time for podem: 0.005

**Current fault is testable!

(55, 0): 
cost of current fault: 55
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (55, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(53, 1): 
cost of current fault: 53
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (53, 1)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(40, 1): 
cost of current fault: 40
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(40, 0): 
cost of current fault: 40
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (40, 0)
compute_MA's time:0.003
Time for podem: 0.003

**Current fault is testable!

(38, 1): 
cost of current fault: 38
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (38, 1)
compute_MA's time:0.003
Time for podem: 0.004

**Current fault is testable!

(21, 0): 
cost of current fault: 21
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (21, 0)
compute_MA's time:0.005
Time for podem: 0.005

**Current fault is testable!

(67, 1): 
cost of current fault: 67
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (67, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(67, 0): 
cost of current fault: 67
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(65, 1): 
cost of current fault: 65
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(63, 1): 
cost of current fault: 63
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(650, 1): 
cost of current fault: 650
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(650, 0): 
cost of current fault: 650
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (650, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(50, 1): 
cost of current fault: 50
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (50, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(48, 1): 
cost of current fault: 48
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (48, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(36, 1): 
cost of current fault: 36
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (36, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(36, 0): 
cost of current fault: 36
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(34, 1): 
cost of current fault: 34
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(32, 1): 
cost of current fault: 32
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(74, 1): 
cost of current fault: 74
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(61, 1): 
cost of current fault: 61
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(61, 0): 
cost of current fault: 61
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (61, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(46, 1): 
cost of current fault: 46
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(46, 0): 
cost of current fault: 46
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (46, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(30, 1): 
cost of current fault: 30
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(30, 0): 
cost of current fault: 30
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (30, 0)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(76, 1): 
cost of current fault: 76
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(72, 1): 
cost of current fault: 72
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(57, 0): 
cost of current fault: 57
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(44, 0): 
cost of current fault: 44
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(37, 1): 
cost of current fault: 37
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(28, 0): 
cost of current fault: 28
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(12, 1): 
cost of current fault: 12
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(10, 1): 
cost of current fault: 10
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(662, 1): 
cost of current fault: 662
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (662, 1)
compute_MA's time:0.005
Time for podem: 0.005

**Current fault is testable!

(661, 1): 
cost of current fault: 661
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (661, 1)
compute_MA's time:0.005
Time for podem: 0.005

**Current fault is testable!

(648, 1): 
cost of current fault: 648
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (648, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(648, 0): 
cost of current fault: 648
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (648, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(59, 0): 
cost of current fault: 59
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (59, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(42, 0): 
cost of current fault: 42
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (42, 0)
compute_MA's time:0.002
Time for podem: 0.003

**Current fault is testable!

(26, 0): 
cost of current fault: 26
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (26, 0)
compute_MA's time:0.004
Time for podem: 0.004

**Current fault is testable!

(23, 1): 
cost of current fault: 23
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (23, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(652, 1): 
cost of current fault: 652
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(652, 0): 
cost of current fault: 652
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (652, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(69, 1): 
cost of current fault: 69
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (69, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(68, 1): 
cost of current fault: 68
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (68, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(23, 0): 
cost of current fault: 23
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (23, 0)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(8, 1): 
cost of current fault: 8
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (8, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(63, 0): 
cost of current fault: 63
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (63, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(50, 0): 
cost of current fault: 50
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(32, 0): 
cost of current fault: 32
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (32, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(74, 0): 
cost of current fault: 74
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (74, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(69, 0): 
cost of current fault: 69
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (69, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(65, 0): 
cost of current fault: 65
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (65, 0)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(53, 0): 
cost of current fault: 53
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (53, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(48, 0): 
cost of current fault: 48
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (48, 0)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(38, 0): 
cost of current fault: 38
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (38, 0)
compute_MA's time:0.004
Time for podem: 0.004

**Current fault is testable!

(34, 0): 
cost of current fault: 34
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (34, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(76, 0): 
cost of current fault: 76
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (76, 0)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(72, 0): 
cost of current fault: 72
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (72, 0)
compute_MA's time:0.004
Time for podem: 0.004

**Current fault is testable!

(68, 0): 
cost of current fault: 68
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (68, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(37, 0): 
cost of current fault: 37
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (37, 0)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(12, 0): 
cost of current fault: 12
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (12, 0)
compute_MA's time:0.003
Time for podem: 0.003

**Current fault is testable!

(10, 0): 
cost of current fault: 10
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (10, 0)
compute_MA's time:0.004
Time for podem: 0.004

**Current fault is testable!

(8, 0): 
cost of current fault: 8
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (8, 0)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(106, 1): 
cost of current fault: 106
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (106, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(105, 1): 
cost of current fault: 105
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (105, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(104, 1): 
cost of current fault: 104
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (104, 1)
compute_MA's time:0.003
Time for podem: 0.003

**Current fault is testable!

(103, 1): 
cost of current fault: 103
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(102, 1): 
cost of current fault: 102
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (102, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(101, 1): 
cost of current fault: 101
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (101, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(96, 1): 
cost of current fault: 96
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (96, 1)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(95, 1): 
cost of current fault: 95
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

*Current fault is testable!

(94, 1): 
cost of current fault: 94
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (94, 1)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(93, 1): 
cost of current fault: 93
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (93, 1)
compute_MA's time:0.003
Time for podem: 0.003

**Current fault is testable!

(88, 1): 
cost of current fault: 88
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (88, 1)
compute_MA's time:0.004
Time for podem: 0.004

**Current fault is testable!

(87, 1): 
cost of current fault: 87
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

*Current fault is testable!

(86, 1): 
cost of current fault: 86
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (86, 1)
compute_MA's time:0.004
Time for podem: 0.004

**Current fault is testable!

(85, 1): 
cost of current fault: 85
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (85, 1)
compute_MA's time:0.003
Time for podem: 0.003

**Current fault is testable!

(79, 1): 
cost of current fault: 79
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (79, 1)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(78, 1): 
cost of current fault: 78
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (78, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(77, 1): 
cost of current fault: 77
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (77, 1)
compute_MA's time:0.001
Time for podem: 0.002

**Current fault is testable!

(75, 1): 
cost of current fault: 75
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (75, 1)
compute_MA's time:0.002
Time for podem: 0.002

**Current fault is testable!

(73, 1): 
cost of current fault: 73
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (73, 1)
compute_MA's time:0.006
Time for podem: 0.006

**Current fault is testable!

(71, 1): 
cost of current fault: 71
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (71, 1)
compute_MA's time:0.005
Time for podem: 0.005

**Current fault is testable!

(52, 1): 
cost of current fault: 52
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (52, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!

(25, 1): 
cost of current fault: 25
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (25, 1)
compute_MA's time:0.003
Time for podem: 0.004

**Current fault is testable!

(11, 1): 
cost of current fault: 11
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (11, 1)
compute_MA's time:0.005
Time for podem: 0.005

**Current fault is testable!

(9, 1): 
cost of current fault: 9
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (9, 1)
compute_MA's time:0.004
Time for podem: 0.005

**Current fault is testable!

(84, 1): 
cost of current fault: 84
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (84, 1)
compute_MA's time:0.005
Time for podem: 0.005

**Current fault is testable!

(83, 1): 
cost of current fault: 83
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0

start podem:

$Current fault is (83, 1)
compute_MA's time:0.001
Time for podem: 0.002

**Current fault is testable!

(82, 1): 
cost of current fault: 82
start parallel pattern fault simulation:
testPool's size: 1
Time for fault simulation 0.001

start podem:

$Current fault is (82, 1)
compute_MA's time:0.001
Time for podem: 0.001

**Current fault is testable!
runtime_m = 0.003
At the end of rem_red, circuit size = 121
runtime_m = 0.003
inter size = 121
Circuit size = 121
*********************************************
Val	ci	n	nT	gT	FI		FO
1	1	0	1	0			661 
4	1	1	1	0			10 11 
4	1	2	1	0			12 25 
4	1	3	1	0			37 52 
1	1	4	1	0			662 
4	1	5	1	0			72 73 
4	1	6	1	0			74 75 
4	1	7	1	0			76 77 
1	1	8	2	1	661 		13 
1	1	9	2	1	661 		21 
4	1	10	2	1	1 		14 
4	1	11	2	1	1 		26 
4	1	12	2	1	2 		15 
0	1	13	0	5	8 		23 
4	1	14	0	5	10 		28 
4	1	15	0	5	12 		44 
4	1	16	0	5	37 		57 
0	1	17	0	5	68 		23 
4	1	18	0	5	72 		28 
4	1	19	0	5	74 		78 79 
4	1	20	0	5	76 		57 
1	1	21	0	7	9 71 		80 81 
0	1	22	0	5	80 		82 83 84 
0	1	23	0	7	13 17 		24 
1	1	24	0	5	23 		648 
4	1	25	2	1	2 		42 
4	1	26	0	7	11 73 		27 
4	1	27	0	5	26 		85 86 
4	1	28	0	7	14 18 		29 
4	1	29	0	5	28 		87 88 
4	1	30	0	7	85 87 		89 90 
4	1	31	0	5	89 		32 
4	1	32	0	7	31 81 		33 
4	1	33	0	5	32 		36 
0	1	34	0	7	83 90 		35 
1	1	35	0	5	34 		36 
4	1	36	0	7	33 35 		649 
4	1	37	2	1	3 		16 
0	1	38	0	7	84 86 		39 
1	1	39	0	5	38 		40 
4	1	40	0	7	39 88 		91 92 
4	1	41	0	5	91 		44 
4	1	42	0	7	25 92 		43 
4	1	43	0	5	42 		93 94 
4	1	44	0	7	15 41 		45 
4	1	45	0	5	44 		95 96 
4	1	46	0	7	93 95 		97 98 
4	1	47	0	5	97 		50 
4	1	48	0	7	75 98 		49 
4	1	49	0	5	48 		650 
4	1	50	0	7	47 78 		51 
4	1	51	0	5	50 		650 
4	1	52	2	1	3 		59 
4	1	53	0	7	79 94 		54 
4	1	54	0	5	53 		55 
4	1	55	0	7	54 96 		99 100 
4	1	56	0	5	99 		101 102 
4	1	57	0	7	16 20 		58 
4	1	58	0	5	57 		103 104 
4	1	59	0	7	52 77 		60 
4	1	60	0	5	59 		105 106 
4	1	61	0	7	103 105 		107 108 
4	1	62	0	5	107 		63 
4	1	63	0	7	62 100 		64 
4	1	64	0	5	63 		67 
4	1	65	0	7	101 108 		66 
4	1	66	0	5	65 		67 
4	1	67	0	7	64 66 		651 
1	1	68	2	1	662 		17 
4	1	69	0	7	102 106 		70 
4	1	70	0	5	69 		652 
1	1	71	2	1	662 		21 
4	1	72	2	1	5 		18 
4	1	73	2	1	5 		26 
4	1	74	2	1	6 		19 
4	1	75	2	1	6 		48 
4	1	76	2	1	7 		20 
4	1	77	2	1	7 		59 
4	1	78	2	1	19 		50 
4	1	79	2	1	19 		53 
1	1	80	2	1	21 		22 
